,id_nuts,area,lat,lon
0,AT111,0.081,47.51603,16.47774
1,AT112,0.253,47.85091,16.76766
2,AT113,0.198,47.1654,16.25529
3,AT121,0.431,48.06012,14.99859
4,AT122,0.425,47.7752,15.89933
5,AT123,0.172,48.14185,15.63153
6,AT124,0.583,48.64689,15.30838
7,AT125,0.212,48.63259,16.33428
8,AT126,0.37,48.35994,16.34597
9,AT127,0.185,48.06139,16.45673
10,AT130,0.032,48.21058,16.39898
11,AT211,0.218,46.60737,14.01557
12,AT212,0.507,46.84464,13.30778
13,AT213,0.381,46.76995,14.58285
14,AT221,0.137,47.12214,15.35659
15,AT222,0.438,47.53001,14.22656
16,AT223,0.366,47.5073,15.20357
17,AT224,0.403,47.13168,15.81533
18,AT225,0.254,46.87403,15.23222
19,AT226,0.393,47.16851,14.38353
20,AT311,0.341,48.23616,13.39038
21,AT312,0.259,48.23864,14.13332
22,AT313,0.337,48.49359,14.3525
23,AT314,0.211,47.88157,14.31994
24,AT315,0.291,47.82771,13.66639
25,AT321,0.1,47.12921,13.65134
26,BE310,0.136,50.66614,4.58363
27,BE321,0.063,50.62594,3.70482
28,BE322,0.07,50.46524,4.42126
29,BE323,0.079,50.44256,3.86061
30,BE325,0.074,50.6023,4.0506
31,BE326,0.174,50.20503,4.26001
32,BE327,0.073,50.62585,3.4245
33,BE331,0.095,50.49139,5.35804
34,BE332,0.108,50.62947,5.61582
35,BE334,0.044,50.66856,5.17943
36,BE335,0.169,50.52308,5.94202
37,BE336,0.1,50.32983,6.18542
38,BE341,0.041,49.68599,5.78202
39,BE342,0.156,50.08964,5.74395
40,BE343,0.093,50.23328,5.48353
41,BE344,0.178,49.89543,5.30421
42,BE345,0.091,49.6517,5.51679
43,BE351,0.208,50.14979,5.03971
44,BE352,0.149,50.45374,4.85298
45,BE353,0.084,50.16518,4.58985
46,BG311,0.31,43.822,22.70058
47,BG312,0.361,43.51148,23.16781
48,BG313,0.432,43.38943,23.73669
49,BG314,0.474,43.49525,24.60237
50,BG315,0.504,43.0436,24.56677
51,BG321,0.492,43.194,25.63841
52,BG322,0.224,42.93841,25.24397
53,BG323,0.309,43.66036,25.97763
54,BG324,0.236,43.6491,26.57868
55,BG325,0.362,43.92493,27.0432
56,BG331,0.45,43.17811,27.5947
57,BG332,0.531,43.6482,27.97217
58,BG333,0.378,43.30314,27.00495
59,BG334,0.323,43.24038,26.37137
60,BG341,0.856,42.48333,27.30296
61,BG342,0.417,42.65413,26.24369
62,BG343,0.33,42.26789,26.65832
63,BG344,0.516,42.44282,25.58496
64,BG411,0.184,42.67733,23.42161
65,BG412,0.747,42.71752,23.60138
66,BG413,0.699,41.72019,23.42209
67,BG414,0.281,42.61609,22.84452
68,BG415,0.318,42.24363,22.88571
69,BG421,0.707,42.25024,24.83914
70,BG422,0.585,41.88125,25.93927
71,BG423,0.486,42.14427,24.13818
72,BG424,0.343,41.61372,24.64594
73,BG425,0.388,41.54453,25.45503
74,CY000,0.879,35.07774,33.2374
75,CZ010,0.029,50.02252,14.41066
76,CZ020,1.377,49.99688,14.53556
77,CZ031,1.153,49.10777,14.39529
78,CZ032,0.981,49.61263,13.21134
79,CZ041,0.418,50.18891,12.7106
80,CZ042,0.646,50.53007,13.84532
81,CZ051,0.404,50.7109,14.98051
82,CZ052,0.61,50.3934,15.80329
83,CZ053,0.63,49.90403,16.22844
84,CZ063,0.896,49.40154,15.65838
85,CZ064,0.901,49.05821,16.631
86,CZ071,0.639,49.77288,17.21394
87,CZ072,0.476,49.21877,17.71355
88,CZ080,0.694,49.80918,18.03234
89,CH011,0.42,46.55032,6.65316
90,CH012,0.662,46.225,7.63335
91,CH013,0.026,46.23637,6.14005
92,CH021,0.691,46.83062,7.61514
93,CH022,0.155,46.73849,7.09665
94,CH023,0.083,47.30563,7.70776
95,CH024,0.104,46.97976,6.80702
96,CH025,0.111,47.34714,7.17097
97,CH031,0.001,47.57185,7.59277
98,CH032,0.065,47.4563,7.63857
99,CH033,0.206,47.38575,8.15731
100,CH040,0.18,47.40274,8.64673
101,AT322,0.568,47.31052,12.87874
102,AT323,0.224,47.75406,13.18537
103,AT331,0.176,47.38605,10.55881
104,AT332,0.235,47.20713,11.35539
105,AT333,0.205,46.89324,12.51005
106,AT334,0.4,47.06153,10.71948
107,AT335,0.448,47.40089,12.00617
108,AT341,0.22,47.14984,9.95169
109,AT342,0.093,47.3989,9.74567
110,BE100,0.003,50.81075,4.40094
111,BE211,0.103,51.27776,4.47721
112,BE212,0.071,51.08031,4.50703
113,BE213,0.203,51.2588,4.93804
114,BE221,0.126,50.95913,5.2286
115,BE222,0.079,51.13051,5.51233
116,BE223,0.102,50.86014,5.49093
117,BE231,0.051,50.87037,3.91577
118,BE232,0.039,51.02472,4.04651
119,BE233,0.026,51.21508,3.54931
120,BE234,0.148,51.0589,3.65043
121,BE235,0.052,50.82098,3.62444
122,BE236,0.063,51.19133,4.12985
123,BE241,0.132,50.85593,4.25482
124,BE242,0.142,50.88476,4.78297
125,BE251,0.082,51.19912,3.22674
126,BE252,0.035,51.01701,2.89335
127,BE253,0.066,50.85971,2.86883
128,BE254,0.051,50.81921,3.30183
129,BE255,0.046,51.17043,2.95699
130,BE256,0.039,50.94447,3.12808
131,BE257,0.028,50.99969,3.29898
132,BE258,0.04,51.04489,2.67793
133,DE721,0.102,50.57166,8.77122
134,DE722,0.129,50.62872,8.38469
135,DE723,0.093,50.41537,8.20993
136,DE724,0.15,50.83538,8.73676
137,DE725,0.179,50.64001,9.24899
138,DE731,0.001,51.33574,9.49425
139,DE732,0.187,50.57002,9.75931
140,DE733,0.119,50.88781,9.76119
141,DE734,0.185,51.38199,9.41665
142,DE735,0.203,51.00579,9.36967
143,DE736,0.258,51.19726,8.88178
144,DE737,0.143,51.17309,9.94655
145,DE803,0.026,54.16537,12.16219
146,DE804,0.009,53.63073,11.41161
147,DE80J,0.767,53.55856,13.03592
148,DE80K,0.486,53.90615,12.26339
149,DE80L,0.438,54.31262,13.02152
150,DE80M,0.297,53.83594,11.30297
151,DE80N,0.49,53.80033,13.79057
152,DE80O,0.701,53.43809,11.51807
153,DE911,0.023,52.2772,10.51908
154,DE912,0.044,52.11835,10.35597
155,DE913,0.022,52.40063,10.77827
156,DE914,0.227,52.57549,10.59914
157,DE915,0.151,51.49008,9.90626
158,DE916,0.152,51.86239,10.39833
159,DE917,0.089,52.25484,10.89096
160,DE918,0.15,51.73457,9.8634
161,DE919,0.063,51.66075,10.36202
162,DE91A,0.06,52.30054,10.26443
163,DE91B,0.077,52.13757,10.66344
164,DE922,0.257,52.75189,8.69094
165,DE923,0.11,52.07854,9.42318
166,DE925,0.163,52.08252,9.94288
167,DE926,0.082,51.85111,9.57524
168,DE927,0.21,52.62248,9.12552
169,DE928,0.091,52.27634,9.20766
170,DE929,0.315,52.41962,9.75193
171,DE931,0.201,52.7376,10.09951
172,DE932,0.236,53.61664,8.80818
173,DE933,0.203,53.32866,9.98201
174,DE934,0.155,53.01367,11.14991
175,DE935,0.175,53.20692,10.55936
176,DE936,0.1,53.26427,8.77076
177,DE937,0.27,53.26153,9.29621
178,DE938,0.267,52.93971,9.75725
179,DE939,0.188,53.61855,9.38219
180,DE93A,0.166,52.96278,10.57009
181,DE93B,0.092,52.9659,9.18819
182,DE941,0.004,53.05892,8.66791
183,DE942,0.004,53.34519,7.19036
184,DE943,0.004,53.14999,8.24809
185,DE944,0.006,52.29322,8.03379
186,DE945,0.006,53.58259,8.04863
187,DE946,0.109,53.22134,8.01926
188,DE947,0.15,53.48017,7.36752
189,DE948,0.177,52.909,7.92503
190,DE949,0.389,52.76011,7.41154
191,DE94A,0.061,53.49963,7.99764
192,DE94B,0.137,52.46752,7.04793
193,DE94C,0.15,53.23138,7.51011
194,DE94D,0.131,53.00126,8.37585
195,DE94E,0.302,52.38994,8.06109
196,DE94F,0.086,52.70206,8.25655
197,DE94G,0.122,53.35247,8.38157
198,DE94H,0.098,53.55365,7.72933
199,DEA11,0.01,51.2694,6.79204
200,DEA12,0.022,51.41338,6.7466
201,DEA13,0.029,51.44097,7.00917
202,DEA14,0.011,51.35078,6.61313
203,DEA15,0.014,51.16366,6.41937
204,DEA16,0.009,51.41324,6.86077
205,DEA17,0.01,51.5104,6.84744
206,DEA18,0.005,51.17046,7.22938
207,DEA19,0.007,51.15958,7.0697
208,DEA1A,0.021,51.23135,7.1788
209,DEA1B,0.202,51.64018,6.272
210,DEA1C,0.07,51.24966,6.963
211,DEA1D,0.079,51.16202,6.65036
212,DEA1E,0.081,51.29022,6.35043
213,DEA1F,0.119,51.62248,6.66818
214,DEA22,0.001,50.68248,7.1477
215,DEA23,0.047,50.96104,6.97735
216,DEA24,0.004,51.05841,6.98551
217,DEA26,0.114,50.83627,6.44308
218,DEA27,0.088,50.91557,6.73349
219,DEA28,0.188,50.53443,6.64186
220,DEA29,0.089,51.05417,6.17702
221,DEA2A,0.116,51.03377,7.52584
222,DEA2B,0.068,51.02461,7.19708
223,DEA2C,0.16,50.7655,7.21857
224,DEA2D,0.084,50.726,6.22107
225,DEA31,0.011,51.56348,6.915
226,DEA32,0.005,51.52079,7.09276
227,DEA33,0.017,51.95823,7.60991
228,DEA34,0.195,51.96808,6.92577
229,DEA35,0.146,51.85502,7.39374
230,DEA36,0.107,51.66048,7.14906
231,DEA37,0.258,52.21222,7.59282
232,DEA38,0.188,51.87763,7.94555
233,DEA41,0.03,52.01309,8.52565
234,DEA42,0.124,51.91176,8.38616
235,DEA43,0.06,52.16291,8.62478
236,DEA44,0.158,51.66787,9.17663
237,DEA45,0.186,51.97598,8.96204
238,DEA46,0.168,52.35464,8.73111
239,DEA47,0.137,51.66345,8.7134
240,DEA51,0.015,51.48329,7.21848
241,DEA52,0.017,51.50142,7.41315
242,DEA53,0.009,51.36089,7.52356
243,DEA54,0.019,51.673,7.81926
244,DEA55,0.003,51.53022,7.19274
245,DEA56,0.07,51.34931,7.32839
246,CH051,0.057,46.96743,9.05018
247,CH052,0.019,47.73794,8.63245
248,CH053,0.036,47.36373,9.40207
249,CH054,0.005,47.2869,9.43569
250,CH055,0.26,47.22702,9.26466
251,CH056,0.846,46.65431,9.61199
252,CH057,0.131,47.55273,9.04806
253,CH061,0.154,47.03654,8.1267
254,CH062,0.148,46.77395,8.6369
255,CH063,0.102,47.06925,8.76534
256,CH064,0.03,46.84971,8.2156
257,CH065,0.04,46.91201,8.399
258,CH066,0.022,47.1691,8.51347
259,CH070,0.336,46.28683,8.83181
260,DE111,0.016,48.77447,9.18948
261,DE112,0.08,48.68069,8.9373
262,DE113,0.074,48.66196,9.35319
263,DE114,0.073,48.67124,9.72306
264,DE115,0.095,48.9383,9.12185
265,DE116,0.097,48.89895,9.47963
266,DE117,0.008,49.13494,9.16884
267,DE118,0.134,49.17732,9.16337
268,DE119,0.086,49.27978,9.57114
269,DE11A,0.199,49.16289,9.90204
270,DE11B,0.163,49.56509,9.70964
271,DE11C,0.081,48.64777,10.21201
272,DE11D,0.204,48.87594,10.05859
273,DE121,0.013,48.75971,8.203
274,DE122,0.013,49.00799,8.38571
275,DE123,0.16,49.06633,8.57202
276,DE124,0.091,48.7696,8.23421
277,DE125,0.001,49.41494,8.64884
278,DE126,0.018,49.49075,8.5084
279,DE127,0.128,49.47223,9.29806
280,DE128,0.141,49.36842,8.78825
281,DE129,0.001,48.8407,8.73809
282,DE12A,0.096,48.69417,8.61435
283,DE12B,0.055,48.90268,8.78114
284,DE12C,0.112,48.48279,8.48057
285,DE131,0.018,47.9855,7.8034
286,DE132,0.154,47.91952,7.87706
287,DE133,0.092,48.13707,7.89916
288,DE134,0.215,48.41011,8.03298
289,DE135,0.11,48.23921,8.53034
290,DE136,0.121,47.99662,8.40763
291,DE137,0.086,48.00873,8.79227
292,DE138,0.101,47.79043,8.91247
293,DE139,0.086,47.68641,7.77144
294,DE13A,0.159,47.70214,8.25473
295,DE141,0.13,48.42192,9.33856
296,DE142,0.061,48.47946,8.96975
297,DE143,0.098,48.27301,8.93155
298,DE144,0.008,48.38955,9.95803
299,DE145,0.2,48.3963,9.82052
300,DE146,0.154,48.10643,9.73934
301,DE147,0.106,47.70269,9.36039
302,DE148,0.213,47.8135,9.80719
303,DE149,0.17,48.02821,9.2473
304,DE211,0.006,48.74127,11.39278
305,DE212,0.004,48.19279,11.4384
306,DE213,0.002,47.84796,12.11468
307,DE214,0.049,48.2182,12.71896
308,DE215,0.064,47.72178,12.87255
309,DE216,0.11,47.7448,11.48703
310,DE217,0.072,48.32645,11.36697
311,DE218,0.058,48.07675,11.93037
312,DE219,0.157,48.89516,11.34345
313,DE21A,0.082,48.28274,11.9926
314,DE21B,0.113,48.44585,11.74784
315,DE21C,0.044,48.17478,11.22446
316,DE21D,0.11,47.53473,11.16432
317,DE21E,0.099,48.03728,10.95052
318,DE21F,0.099,47.74279,11.78915
319,DE21G,0.107,48.24527,12.37073
320,DE21H,0.124,48.09323,11.62015
321,DE21I,0.089,48.66462,11.20357
322,DE21J,0.087,48.60725,11.52188
323,DE21K,0.18,47.87942,12.14895
324,DE21L,0.058,47.99228,11.28422
325,DE21M,0.204,47.90355,12.58091
326,DE21N,0.141,47.77431,11.04051
327,DE221,0.005,48.54044,12.16274
328,DE222,0.005,48.58059,13.4182
329,DE223,0.004,48.89012,12.56785
330,DE224,0.102,48.78316,13.00683
331,DE225,0.112,48.83047,13.50031
332,DE226,0.14,48.81254,11.85859
333,DE227,0.163,48.54729,12.21258
334,DE228,0.188,48.56505,13.35294
335,DE229,0.118,49.02512,13.09575
336,DE22A,0.164,48.41226,12.85163
337,DE22B,0.157,48.89868,12.5568
338,DE22C,0.108,48.65582,12.63975
339,DE231,0.003,49.44038,11.84322
340,DE232,0.006,49.01867,12.11603
341,DE233,0.004,49.67984,12.1574
342,DE234,0.176,49.49888,11.80349
343,DE235,0.181,49.23087,12.68545
344,DE236,0.177,49.20497,11.57491
345,DE237,0.162,49.6869,12.1298
346,DE238,0.16,49.02495,12.10786
347,DE239,0.184,49.36657,12.26772
348,DE23A,0.13,49.90497,12.20319
349,DE241,0.003,49.89044,10.91023
350,DE242,0.005,49.93407,11.59618
351,DE243,0.003,50.27043,10.96977
352,DE244,0.003,50.29812,11.8925
353,DE245,0.175,49.89894,10.86297
354,DE246,0.199,49.90399,11.55503
355,DE247,0.083,50.24497,10.95105
356,DE248,0.057,49.7399,11.18259
357,DE249,0.131,50.2703,11.82815
358,DE24A,0.086,50.32114,11.37383
359,DE24B,0.05,50.13274,11.46618
360,DE24C,0.051,50.10091,11.15418
361,DE24D,0.063,50.09282,12.03364
362,DE251,0.007,49.29429,10.5491
363,DE252,0.01,49.58104,10.98115
364,DE253,0.003,49.5026,10.9708
365,DE254,0.028,49.43852,11.07379
366,DE255,0.003,49.33641,11.03061
367,DE256,0.263,49.24717,10.48049
368,DE257,0.09,49.63455,10.96802
369,DE258,0.036,49.4479,10.86454
370,DE259,0.099,49.50393,11.38118
371,DE25A,0.158,49.57628,10.45727
372,DE25B,0.115,49.21679,11.10648
373,DE25C,0.095,49.03149,10.91021
374,DE261,0.005,49.9578,9.14171
375,DE262,0.003,50.06022,10.2206
376,DE263,0.007,49.77998,9.95602
377,DE264,0.06,49.99947,9.22694
378,DE265,0.146,50.24096,9.96683
379,DE266,0.096,50.35693,10.28032
380,DE267,0.111,50.07552,10.57846
381,DE268,0.059,49.76209,10.29322
382,DE269,0.09,49.78279,9.24373
383,DE26A,0.179,49.99121,9.66869
384,DE26B,0.107,50.01685,10.24724
385,DE26C,0.139,49.73251,9.952
386,DE271,0.014,48.33924,10.85301
387,DE272,0.004,47.88066,10.61746
388,DE273,0.004,47.72688,10.2985
389,DE274,0.004,47.99777,10.15392
390,DE275,0.112,48.41561,11.05562
391,DE276,0.134,48.36292,10.72354
392,DE277,0.059,48.5797,10.52059
393,DE278,0.103,48.35466,10.37016
394,DE279,0.054,48.29672,10.12544
395,DE27A,0.03,47.5839,9.8334
396,DE27B,0.176,47.78738,10.633
397,DE27C,0.141,48.04211,10.36286
398,DE27D,0.182,48.79907,10.70891
399,DE27E,0.173,47.58663,10.23642
400,DE300,0.11,52.49484,13.40305
401,DE401,0.033,52.42163,12.54542
402,DE402,0.009,51.7592,14.4062
403,DE403,0.007,52.34701,14.51967
404,DE404,0.014,52.45229,13.07104
405,DE405,0.2,52.80623,13.72649
406,DE406,0.266,52.02548,13.82626
407,DE407,0.284,51.60613,13.45011
408,DE408,0.206,52.60428,12.61951
409,DE409,0.29,52.59089,14.13979
410,DE40A,0.299,52.89662,13.17647
411,DE40B,0.119,51.61069,13.96306
412,DE40C,0.305,52.23088,14.20624
413,DE40D,0.309,52.98781,12.60249
414,DE40E,0.329,52.25653,12.7023
415,DE40F,0.258,53.10395,11.98324
416,DE40G,0.25,51.77192,14.43338
417,DE40H,0.299,52.06826,13.2766
418,DE40I,0.397,53.20661,13.83361
419,DE501,0.047,53.10951,8.78305
420,DE502,0.014,53.55371,8.58035
421,DE600,0.075,53.55598,10.01454
422,DE711,0.003,49.91455,8.66526
423,DE712,0.031,50.1187,8.66068
424,DE713,0.001,50.11088,8.77215
425,DE714,0.012,50.05661,8.27832
426,DE715,0.089,49.62594,8.65328
427,DE716,0.086,49.86181,8.80432
428,DE717,0.068,49.90373,8.48092
429,DE718,0.055,50.26983,8.50975
430,DE719,0.218,50.24495,9.27508
431,DE71A,0.033,50.1101,8.43166
432,DE71B,0.084,49.66306,8.98268
433,DE71C,0.046,50.02836,8.81154
434,DE71D,0.088,50.15569,8.12089
435,DE71E,0.122,50.36195,8.87875
436,DEA57,0.275,51.3148,8.35499
437,DEA58,0.115,51.2727,7.71748
438,DEA59,0.083,51.07955,7.94212
439,DEA5A,0.16,50.92232,8.19157
440,DEA5B,0.163,51.58477,8.18938
441,DEA5C,0.096,51.55709,7.6236
442,DEB11,0.002,50.34515,7.6528
443,DEB12,0.089,50.48502,7.0699
444,DEB13,0.095,50.75744,7.76539
445,DEB14,0.113,49.82019,7.68751
446,DEB15,0.099,49.71707,7.27287
447,DEB16,0.067,50.12746,7.16547
448,DEB17,0.137,50.33084,7.36544
449,DEB18,0.078,50.5819,7.46228
450,DEB19,0.132,50.03869,7.48775
451,DEB1A,0.097,50.26088,7.8488
452,DEB1B,0.12,50.53195,7.87273
453,DEB21,0.01,49.76944,6.65421
454,DEB22,0.137,49.92434,6.9568
455,DEB23,0.164,50.06708,6.45561
456,DEB24,0.122,50.23428,6.78506
457,DEB25,0.13,49.70761,6.68931
458,DEB31,0.002,49.53372,8.38511
459,DEB32,0.001,49.38496,7.77199
460,DEB33,0.003,49.20061,8.10093
461,DEB34,0.007,49.4892,8.40246
462,DEB35,0.002,49.99031,8.27377
463,DEB36,0.0,49.32112,8.21047
464,DEB37,0.005,49.19723,7.60786
465,DEB38,0.001,49.30457,8.47506
466,DEB39,0.011,49.63729,8.37045
467,DEB3A,0.005,49.24268,7.37945
468,DEB3B,0.08,49.73203,8.18582
469,DEB3C,0.097,49.44259,8.11303
470,DEB3D,0.067,49.62068,7.91244
471,DEB3E,0.052,49.11452,8.25879
472,DEB3F,0.082,49.44219,7.70203
473,DEB3G,0.083,49.54542,7.46689
474,DEB3H,0.095,49.19549,8.05841
475,DEB3I,0.042,49.41189,8.37917
476,DEB3J,0.112,49.93653,8.07106
477,DEB3K,0.128,49.20476,7.64924
478,DEF01,0.002,54.80845,9.42403
479,DEF02,0.002,54.3447,10.15537
480,DEF03,0.035,53.88934,10.72886
481,DEF04,0.004,54.06923,10.0117
482,DEF05,0.164,54.12846,9.12418
483,DEF06,0.182,53.58862,10.59841
484,DEF07,0.299,54.61855,8.93641
485,DEF08,0.162,54.15131,10.76787
486,DEF09,0.078,53.71118,9.72502
487,DEF0A,0.123,54.20668,10.32641
488,DEF0B,0.345,54.28814,9.78269
489,DEF0C,0.245,54.60784,9.48247
490,DEF0D,0.2,53.90451,10.12851
491,DEF0E,0.135,53.9138,9.50081
492,DEF0F,0.096,53.72091,10.3357
493,DEG01,0.029,50.96863,11.01484
494,DEG02,0.002,50.95863,12.06852
495,DEG03,0.007,50.92653,11.57136
496,DEG04,0.01,50.60996,10.71439
497,DEG05,0.007,50.96847,11.31206
498,DEG06,0.123,51.38624,10.26939
499,DEG07,0.1,51.50761,10.72182
500,DEG09,0.132,51.18097,10.56938
501,DEG0A,0.134,51.31639,10.99835
502,DEG0B,0.176,50.62714,10.38506
503,DEG0C,0.112,50.90636,10.70333
