,id_nuts,area,lat,lon
504,DEG0D,0.103,51.12814,11.15902
505,DEG0E,0.128,50.42725,10.71264
506,DEG0F,0.104,50.73909,10.97082
507,DEG0G,0.094,50.95653,11.37025
508,DEG0H,0.05,50.41407,11.107
509,DEG0I,0.143,50.6269,11.30037
510,DEG0J,0.115,50.90374,11.72868
511,DEG0K,0.145,50.58281,11.71813
512,DEG0L,0.111,50.77531,12.08512
513,DEG0M,0.066,50.9511,12.39762
514,DEG0N,0.001,51.00344,10.2588
515,DEG0P,0.166,50.90247,10.23144
516,DK011,0.009,55.64917,12.59008
517,DK012,0.038,55.69869,12.4361
518,DK013,0.121,55.87024,12.30723
519,DK014,0.046,55.15693,14.87368
520,DK021,0.139,55.59707,12.07476
521,DK022,0.83,55.35063,11.61665
522,DK031,0.403,55.28221,10.28384
523,DK032,1.103,55.43417,9.00356
524,DK041,1.038,56.27997,8.86656
525,DK042,0.842,56.21142,10.04398
526,DK050,1.029,57.08477,9.66837
527,EE001,0.731,59.32418,24.92558
528,EE004,1.501,58.54215,23.78841
529,EE006,1.453,59.03809,25.59359
530,EE007,0.657,59.20437,27.38568
531,EE008,2.596,58.24655,26.45917
532,EL515,0.201,40.96517,24.36937
533,EL521,0.212,40.53651,22.2665
534,EL522,0.479,40.69621,23.13851
535,EL301,0.009,38.02448,23.84402
536,EL302,0.009,38.00423,23.65823
537,EL303,0.01,37.98479,23.7592
538,EL304,0.008,37.91864,23.73414
539,EL305,0.159,38.0308,23.8968
540,EL306,0.134,38.0738,23.33892
541,EL307,0.023,37.51236,23.3816
542,EL411,0.109,39.17765,26.28837
543,EL412,0.019,37.74826,26.83142
544,EL413,0.084,38.4086,25.98422
545,EL421,0.136,35.98775,27.68414
546,EL422,0.029,37.84404,24.86849
547,EL431,0.275,35.15054,25.1065
548,EL432,0.161,35.1542,25.78882
549,EL433,0.13,35.26086,24.59065
550,EL434,0.244,35.39125,23.92843
551,EL511,0.446,41.23393,26.17203
552,EL512,0.182,41.15333,24.891
553,EL513,0.262,41.1068,25.50145
554,EL514,0.356,41.32582,24.21574
555,EL523,0.214,41.02935,22.71833
556,EL524,0.272,40.88455,22.12568
557,EL525,0.132,40.23908,22.42357
558,EL526,0.434,41.10762,23.51777
559,EL527,0.291,40.30157,23.60217
560,EL531,0.628,40.19623,21.61071
561,EL532,0.204,40.45403,21.13846
562,EL533,0.193,40.75765,21.43034
563,EL541,0.24,39.22638,20.97146
564,EL542,0.183,39.52197,20.35287
565,EL543,0.594,39.80657,20.79311
566,EL611,0.628,39.49983,21.72631
567,EL612,0.554,39.69073,22.4254
568,EL613,0.192,39.28559,22.89661
569,EL621,0.041,37.78965,20.77184
570,EL622,0.034,39.6597,19.83274
571,EL623,0.077,38.2369,20.55812
572,EL624,0.028,38.69964,20.64426
573,EL631,0.569,38.6867,21.3978
574,EL632,0.331,38.06247,21.89958
575,EL633,0.284,37.73208,21.53835
576,EL641,0.315,38.37395,23.14104
577,EL642,0.383,38.61708,23.72745
578,EL643,0.179,38.99019,21.67
579,EL644,0.46,38.88304,22.45771
580,EL645,0.225,38.5473,22.25559
581,EL651,0.684,37.51682,22.48582
582,EL652,0.197,37.90836,22.67517
583,EL653,0.661,37.0008,22.30581
584,ES111,0.876,43.147,-8.45146
585,ES112,1.092,43.01772,-7.45424
586,ES113,0.84,42.18909,-7.59468
587,ES114,0.481,42.41535,-8.45202
588,ES120,1.238,43.31383,-6.0087
589,ES130,0.581,43.17318,-4.07077
590,ES211,0.397,42.85163,-2.71877
591,ES212,0.209,43.16822,-2.17941
592,ES213,0.208,43.24247,-2.89019
593,ES220,1.165,42.68033,-1.63414
594,ES230,0.513,42.28888,-2.50107
595,ES241,1.76,42.20651,-0.07593
596,ES242,1.619,40.64949,-0.82611
597,ES243,1.861,41.61287,-1.08956
598,ES300,0.813,40.49799,-3.72154
599,DEC01,0.051,49.25906,6.95863
600,DEC02,0.068,49.51722,6.64212
601,DEC03,0.027,49.38677,7.10943
602,DEC04,0.062,49.37986,6.77736
603,DEC05,0.054,49.27097,7.24891
604,DEC06,0.06,49.52687,7.07798
605,DED21,0.022,51.10047,13.77069
606,DED2C,0.338,51.27577,14.22967
607,DED2D,0.248,51.22294,14.74849
608,DED2E,0.166,51.24375,13.49812
609,DED2F,0.214,50.93335,13.89108
610,DED41,0.01,50.82103,12.8773
611,DED42,0.248,50.59981,12.94963
612,DED43,0.326,50.9502,13.15026
613,DED44,0.162,50.492,12.23296
614,DED45,0.118,50.75846,12.5301
615,DED51,0.011,51.38379,12.40439
616,DED52,0.217,51.21936,12.56968
617,DED53,0.257,51.46478,12.76166
618,DEE01,0.024,51.82867,12.24605
619,DEE02,0.01,51.48769,11.95923
620,DEE03,0.009,52.10086,11.70149
621,DEE04,0.283,52.696,11.22275
622,DEE05,0.196,51.79134,12.14418
623,DEE06,0.202,52.23954,12.03773
624,DEE07,0.349,52.22827,11.35491
625,DEE08,0.204,51.14998,11.88375
626,DEE09,0.259,51.8376,10.95859
627,DEE0A,0.203,51.54401,11.31282
628,DEE0B,0.2,51.43728,11.85896
629,DEE0C,0.176,51.85155,11.66847
630,DEE0D,0.358,52.69235,11.85253
631,DEE0E,0.257,51.82065,12.68619
632,FR513,0.616,48.17518,-0.63844
633,FR514,0.73,48.01542,0.22326
634,FR515,0.761,46.66519,-1.30235
635,FR521,0.795,48.4301,-2.872
636,FR522,0.667,48.24719,-4.01632
637,FR523,0.845,48.13495,-1.61195
638,FR524,0.798,47.86849,-2.78516
639,FR531,0.651,45.71406,0.16091
640,FR532,0.754,45.76476,-0.66301
641,FR533,0.704,46.5452,-0.32355
642,FR534,0.821,46.55567,0.46099
643,FR611,1.074,45.11642,0.72829
644,FR612,1.183,44.81329,-0.60278
645,FR613,1.018,43.95813,-0.78646
646,FR614,0.639,44.37807,0.46294
647,FR615,0.874,43.26714,-0.7642
648,FR621,0.611,42.90494,1.53731
649,FR622,0.975,44.26168,2.667
650,FR623,0.758,43.34747,1.15932
651,FR624,0.713,43.69301,0.43785
652,FR625,0.612,44.63667,1.60731
653,FR626,0.434,43.07125,0.17914
654,FR627,0.647,43.77947,2.15654
655,FR628,0.392,44.0918,1.28321
656,FR631,0.659,45.36416,1.90339
657,FR632,0.635,46.07184,2.02382
658,FR633,0.655,45.88215,1.2069
659,FR711,0.673,46.11239,5.37036
660,FR712,0.626,44.74936,4.39285
661,FR713,0.777,44.67092,5.1236
662,FR714,0.952,45.24444,5.58123
663,FR715,0.583,45.73432,4.16907
664,FR716,0.38,45.83586,4.65581
665,FR717,0.751,45.50769,6.42508
666,FR718,0.491,46.05302,6.43864
667,FR721,0.962,46.37901,3.21093
668,FR722,0.675,45.04974,2.67003
669,FR723,0.492,45.11983,3.76687
670,FR724,0.871,45.6942,3.16781
671,FR811,0.631,43.11751,2.44436
672,FR812,0.605,43.99587,4.15845
673,FR813,0.723,43.57704,3.37976
674,FR814,0.614,44.52856,3.48442
675,FR815,0.483,42.6011,2.53351
676,FR821,0.762,44.10169,6.28051
677,FR822,0.689,44.65513,6.26358
678,FR823,0.462,43.92522,7.13226
679,FR824,0.691,43.55752,5.08981
680,FR825,0.647,43.46588,6.2729
681,FR826,0.345,44.02356,5.14769
682,FR831,0.46,41.86044,8.95045
683,FR832,0.515,42.3815,9.20602
684,FRA10,0.098,16.2391,-61.56043
685,FRA20,0.079,14.62777,-61.04147
686,FRA30,6.903,3.91792,-53.2198
687,FRA40,0.178,-21.11764,55.54766
688,FRA50,0.028,-12.82163,45.13901
689,HR031,0.437,45.31102,14.62719
690,HR032,0.631,44.69518,15.42819
691,HR033,0.3,44.18764,15.73345
692,HR034,0.342,43.87803,16.06482
693,HR035,0.427,43.53227,16.74607
694,HR036,0.329,45.20567,13.87435
695,HR037,0.152,42.79912,17.8136
696,HR041,0.057,45.82339,16.02312
697,HR042,0.377,45.76052,16.05011
698,HR043,0.141,46.07859,15.9205
699,HR044,0.159,46.23156,16.32593
700,HR045,0.194,46.09469,16.83035
701,HR046,0.065,46.40304,16.53585
702,HR047,0.314,45.73842,16.98039
703,HR048,0.216,45.72254,17.62772
704,HR049,0.21,45.41865,17.55365
705,HR04A,0.222,45.20908,17.8111
706,HR04B,0.507,45.54724,18.49344
707,HR04C,0.243,45.17018,18.91323
708,HR04D,0.44,45.31074,15.48314
709,HR04E,0.507,45.34732,16.46797
710,ES411,0.886,40.577,-4.93268
711,ES412,1.576,42.33593,-3.61082
712,ES413,1.713,42.62373,-5.83776
713,ES414,0.845,42.38509,-4.57392
714,ES415,1.323,40.82715,-6.0618
715,ES416,0.756,41.17977,-4.05093
716,ES417,1.118,41.63242,-2.59266
717,ES418,0.849,41.62471,-4.85334
718,ES419,1.059,41.74088,-5.96218
719,ES421,1.538,38.82992,-1.98718
720,ES422,1.994,38.92023,-3.83895
721,ES423,1.862,39.89377,-2.19853
722,ES424,1.297,40.8113,-2.63273
723,ES425,1.682,39.78441,-4.16573
724,ES431,2.204,38.71043,-6.14584
725,ES432,2.117,39.71975,-6.18199
726,ES511,0.815,41.75194,1.97828
727,ES512,0.62,42.11663,2.66061
728,ES513,1.272,42.05767,1.06265
729,ES514,0.716,41.10933,0.81699
730,ES521,0.602,38.46572,-0.58288
731,ES522,0.677,40.24201,-0.13472
732,ES523,1.109,39.3354,-0.74945
733,ES531,0.051,38.97397,1.40274
734,ES532,0.385,39.6104,2.94393
735,ES533,0.041,39.96307,4.05766
736,ES611,0.912,37.1947,-2.34315
737,ES612,0.828,36.56649,-5.75104
738,ES613,1.434,37.98815,-4.79704
739,ES614,1.261,37.32065,-3.251
740,ES615,1.095,37.55928,-6.81999
741,ES616,1.377,38.02808,-3.42624
742,ES617,0.702,36.82331,-4.70124
743,ES618,1.402,37.4549,-5.66077
744,ES620,1.171,38.023,-1.48042
745,ES630,0.001,35.89822,-5.35843
746,ES640,0.001,35.29402,-2.94935
747,ES703,0.027,27.73823,-18.01102
748,ES704,0.121,28.41761,-14.0411
749,ES705,0.138,27.97145,-15.59166
750,ES706,0.027,28.11565,-17.22824
751,ES707,0.045,28.68681,-17.83941
752,ES708,0.068,29.04395,-13.63044
753,ES709,0.155,28.31119,-16.58339
754,FI193,3.285,62.50119,25.39549
755,FI194,2.5,62.7248,23.04569
756,FI195,1.187,63.09816,22.25082
757,FI196,1.296,61.60652,22.15666
758,FI197,2.347,61.68237,23.68159
759,FI1B1,1.574,60.40042,24.7929
760,FI1C1,1.484,60.65918,22.60303
761,FI1C2,0.934,60.94394,24.2685
762,FI1C3,1.023,61.24799,25.69248
763,FI1C4,0.882,60.84291,26.87487
764,FI1C5,1.105,61.20472,28.36182
765,FI1D1,3.18,61.87803,27.84172
766,FI1D2,3.765,63.12718,27.45461
767,FI1D3,3.541,62.89903,29.91912
768,FI1D4,4.584,64.49291,28.56196
769,FI1D5,0.971,63.59852,24.11603
770,FI1D6,6.888,64.93561,26.64998
771,FI1D7,20.753,67.67836,26.31319
772,FI200,0.145,60.2351,19.91679
773,FR101,0.004,48.85557,2.35605
774,FR102,0.771,48.63467,2.94651
775,FR103,0.236,48.80686,1.87771
776,FR104,0.204,48.51565,2.2449
777,FR105,0.019,48.84858,2.27112
778,FR106,0.036,48.91218,2.46421
779,FR107,0.029,48.77451,2.46218
780,FR108,0.167,49.07072,2.0742
781,FR211,0.621,49.63821,4.62367
782,FR212,0.731,48.30174,4.18081
783,FR213,1.019,48.95858,4.24566
784,FR214,0.757,48.12028,5.22388
785,FR221,0.859,49.5511,3.56274
786,FR222,0.714,49.396,2.41676
787,FR223,0.854,49.94985,2.29632
788,FR231,0.652,49.08543,0.97364
789,FR232,0.862,49.62895,1.02946
790,FR241,0.885,47.05779,2.51399
791,FR242,0.782,48.42316,1.34664
792,FR243,0.854,46.7604,1.58139
793,FR244,0.758,47.26341,0.69029
794,FR245,0.78,47.6152,1.41971
795,FR246,0.836,47.91308,2.30691
796,FR251,0.811,49.11007,-0.39234
797,FR252,0.686,49.11053,-1.36816
798,FR253,0.663,48.63583,0.09694
799,FR261,1.049,47.41852,4.7667
800,FR262,0.744,47.13443,3.51239
801,FR263,0.994,46.64316,4.5518
802,FR264,0.916,47.83753,3.54604
803,FR301,0.74,50.45612,3.17746
804,FR302,0.802,50.4925,2.29903
805,FR411,0.625,48.77938,6.17832
806,FR412,0.814,49.01122,5.39217
807,FR413,0.724,49.05453,6.6469
808,FR414,0.724,48.20105,6.41752
809,FR421,0.623,48.67542,7.54841
810,FR422,0.428,47.85012,7.26641
811,FR431,0.585,47.15906,6.37981
812,FR432,0.617,46.76155,5.69373
813,FR433,0.68,47.63864,6.08672
814,FR434,0.063,47.59921,6.93171
815,FR511,0.886,47.34376,-1.68597
816,FR512,0.883,47.39605,-0.53204
817,HU101,0.053,47.49752,19.09475
818,HU102,0.81,47.40605,19.33737
819,HU211,0.514,47.1073,18.54149
820,HU212,0.285,47.60597,18.28418
821,HU213,0.578,47.12945,17.62023
822,HU221,0.466,47.6343,17.30737
823,HU222,0.387,47.13096,16.71173
824,HU223,0.408,46.68115,16.9077
825,HU231,0.475,46.00366,18.21183
826,HU232,0.753,46.43694,17.61478
827,HU233,0.448,46.47641,18.54888
828,HU311,0.887,48.19493,20.93275
829,HU312,0.409,47.76372,20.17187
830,HU313,0.283,47.9734,19.48178
831,HU321,0.716,47.48005,21.44032
832,HU322,0.654,47.26801,20.41773
833,HU323,0.718,47.98149,22.05998
834,HU331,0.986,46.54208,19.39235
835,HU332,0.654,46.75474,21.03684
836,HU333,0.536,46.42976,20.27021
837,IE011,1.757,54.46562,-7.71534
838,ITC20,0.385,45.72379,7.39278
839,ITC31,0.099,43.96,7.8405
840,ITC32,0.185,44.2796,8.30594
841,ITC33,0.238,44.43336,9.11153
842,ITC34,0.072,44.24151,9.6909
843,ITC41,0.116,45.78325,8.77305
844,ITC42,0.139,45.91359,9.13327
845,ITC43,0.096,45.905,9.38687
846,ITC44,0.396,46.27514,10.00634
847,ITC46,0.291,45.79191,9.78672
848,ITC47,0.521,45.67524,10.31776
849,ITC48,0.387,45.10356,9.088
850,ITC49,0.084,45.257,9.5738
851,ITC4A,0.226,45.21488,10.03693
852,ITC4B,0.29,45.11728,10.80763
853,ITC4C,0.186,45.49247,9.15638
854,ITC4D,0.03,45.67007,9.26772
855,ITF11,0.575,42.13548,13.57719
856,ITF12,0.215,42.6413,13.76706
857,ITF13,0.127,42.31806,13.97455
858,ITF14,0.274,42.09522,14.38068
859,ITF21,0.169,41.63893,14.21188
860,ITF22,0.303,41.70546,14.74766
861,ITF31,0.287,41.20029,14.14721
862,ITF32,0.216,41.25942,14.73576
863,ITF33,0.107,40.83772,14.40866
864,ITF34,0.279,41.01501,15.05882
865,ITF35,0.548,40.47909,15.24195
866,ITF43,0.225,40.56129,17.15188
867,ITF44,0.177,40.60095,17.66596
868,ITF45,0.3,40.16449,18.15152
869,ITF46,0.718,41.54239,15.52717
870,ITF47,0.365,40.92269,16.76999
871,ITF48,0.179,41.18005,16.1755
872,ITF51,0.719,40.5259,15.88998
873,ITF52,0.379,40.46684,16.45348
874,ITF61,0.684,39.55914,16.32354
875,ITF62,0.172,39.1758,16.92862
876,ITF63,0.262,38.9086,16.48188
877,ITF64,0.148,38.61594,16.16583
878,ITF65,0.341,38.23383,16.03733
879,ITG11,0.238,37.84766,12.74643
880,ITG12,0.475,37.86902,13.59638
881,ITG13,0.331,38.00803,14.89852
882,ITG14,0.298,37.48278,13.49496
883,ITG15,0.204,37.33313,14.0761
884,ITG16,0.279,37.58417,14.43393
885,ITG17,0.362,37.49349,14.8373
886,ITG18,0.164,36.91529,14.67601
887,ITG19,0.219,37.04308,15.04824
888,ITG25,0.506,40.62268,8.70135
889,ITG26,0.432,40.26951,9.30054
890,ITG27,0.475,39.38884,9.16905
891,ITG28,0.28,39.99473,8.70353
892,ITG29,0.347,40.88053,9.30345
893,ITG2A,0.184,39.87654,9.53748
894,ITG2B,0.181,39.56527,8.72554
895,ITG2C,0.136,39.21943,8.58588
896,ITH10,0.914,46.69101,11.43315
897,ITH20,0.69,46.12904,11.1134
898,ITH31,0.351,45.45074,11.03867
899,ITH32,0.273,45.70671,11.48613
900,ITH33,0.427,46.30501,12.16765
901,ITH34,0.264,45.79241,12.21449
902,ITH35,0.222,45.60613,12.57274
903,ITH36,0.273,45.36992,11.79841
904,ITH37,0.21,45.04674,11.88121
905,ITH41,0.283,46.11985,12.70094
906,ITH42,0.565,46.24287,13.17821
907,ITH43,0.029,45.85827,13.50262
908,ITH44,0.026,45.6847,13.73272
909,ITH51,0.243,44.87487,9.63118
910,ITH52,0.454,44.65868,10.0228
911,ITH53,0.221,44.5889,10.52376
912,ITH54,0.335,44.52124,10.87102
913,ITH55,0.418,44.4163,11.34697
914,ITH56,0.328,44.78747,11.83873
915,ITH57,0.208,44.38878,12.00583
916,ITH58,0.273,44.04433,12.04409
917,ITH59,0.103,43.94808,12.45104
918,ITI11,0.116,44.21819,10.02215
919,ITI12,0.196,44.00304,10.42486
920,ITI13,0.098,43.97598,10.83889
921,ITI14,0.386,43.80824,11.28833
922,ITI15,0.041,43.94732,11.07319
923,ITI16,0.097,43.24811,10.53577
924,ITI17,0.278,43.50667,10.66053
925,ITI18,0.347,43.54668,11.8668
926,ITI19,0.491,43.18105,11.45753
927,ITI1A,0.461,42.76534,11.24801
928,ITI21,0.708,43.08628,12.52856
929,ITI22,0.211,42.66517,12.36397
930,ITI31,0.267,43.70846,12.68619
931,ITI32,0.176,43.511,13.12829
932,ITI33,0.343,43.20385,13.26467
933,ITI34,0.139,42.87315,13.5487
934,ITI35,0.078,43.08426,13.6114
935,ITI41,0.417,42.41337,11.98571
936,ITI42,0.264,42.43141,12.91559
937,ITI43,0.598,41.92297,12.5955
938,ITI44,0.296,41.40505,13.24045
939,ITI45,0.323,41.65359,13.52548
940,LI000,0.019,47.13629,9.55036
941,LT001,0.744,54.22162,24.1452
942,LT002,1.076,55.07769,23.92961
943,LT003,0.668,55.74035,21.52745
944,LT004,0.727,54.69902,23.17715
945,LT005,1.103,55.92517,24.81353
946,LT006,1.233,55.93552,23.29927
947,LT007,0.614,55.30742,22.52766
948,LT008,0.592,55.97429,22.16834
949,LT009,1.014,55.49377,25.71072
950,LT00A,1.347,54.8574,25.26231
951,LU000,0.335,49.78468,6.11437
952,LV003,2.118,56.92428,22.00362
953,LV005,2.094,56.3692,27.17459
954,LV006,0.029,56.98399,24.12143
955,LV007,1.765,57.05482,24.17401
956,LV008,2.232,57.28822,26.04217
957,LV009,1.365,56.45585,24.89493
958,ME000,1.469,42.81991,19.24608
959,MK001,0.41,41.57744,21.88736
960,MK002,0.374,41.85776,22.48054
961,MK003,0.328,41.41819,20.88142
962,MK004,0.341,41.41647,22.55828
963,MK005,0.571,41.18937,21.3891
964,MK006,0.286,41.83547,20.9035
965,MK007,0.217,42.16298,21.98627
966,MK008,0.182,41.97723,21.4591
967,MT001,0.02,35.88168,14.43154
968,MT002,0.005,36.04531,14.24673
969,NL111,0.101,53.0928,7.03497
970,NL112,0.039,53.32109,6.85807
971,NL113,0.209,53.2508,6.51804
972,NL121,0.129,53.2095,5.87617
973,NL122,0.15,52.94865,5.47865
974,NL123,0.169,52.9851,6.02122
975,NL131,0.129,52.95404,6.60315
976,NL132,0.112,52.77616,6.86244
977,NL133,0.084,52.77494,6.34585
978,NL211,0.224,52.60044,6.2329
979,NL212,0.049,52.34049,6.25876
980,NL213,0.186,52.31869,6.7217
981,NL221,0.268,52.23403,5.80434
982,NL224,0.088,51.85602,5.32185
983,NL225,0.226,52.04318,6.40763
984,NL226,0.11,51.89902,5.89053
985,IE012,0.841,53.28706,-7.50064
986,IE013,1.754,53.61836,-8.94235
987,IE021,0.09,53.37453,-6.28818
988,IE022,0.853,53.3457,-6.65875
989,IE023,1.05,52.73072,-8.66955
990,IE024,1.389,52.43572,-7.22743
991,IE025,1.623,51.97516,-9.17886
992,IS001,0.089,64.22736,-21.55302
993,IS002,19.493,64.99245,-18.48674
994,ITC11,0.831,45.13537,7.4761
995,ITC12,0.269,45.53707,8.23234
996,ITC13,0.072,45.58813,8.07193
997,ITC14,0.281,46.07651,8.36392
998,ITC15,0.133,45.56365,8.57092
999,ITC16,0.765,44.45512,7.57968
