,id_nuts,area,lat,lon
1000,ITC17,0.165,44.81856,8.21342
1001,ITC18,0.429,44.83245,8.67267
1002,PL428,1.034,53.51591,14.84622
1003,PL431,0.84,52.59776,15.24321
1004,PL432,1.005,51.8746,15.36797
1005,PL514,0.014,51.09645,17.00384
1006,PL515,0.696,51.09433,15.61135
1007,PL516,0.443,51.48835,16.1899
1008,PL517,0.528,50.57566,16.58613
1009,PL518,0.89,51.19961,17.04434
1010,PL523,0.486,50.58848,17.55146
1011,PL524,0.781,50.67975,18.13452
1012,PL613,0.405,53.11657,18.35437
1013,PL616,0.526,53.26818,19.10876
1014,PL617,0.472,52.88847,17.88603
1015,PL618,0.411,53.51089,18.04424
1016,PL619,0.51,52.67051,18.98374
1017,PL621,1.0,53.81403,19.73786
1018,PL622,1.429,53.84067,20.76514
1019,PL623,0.905,53.93752,22.04393
1020,PL633,0.084,54.42557,18.62751
1021,PL634,0.646,54.41602,18.38219
1022,PL636,0.72,54.32796,17.29928
1023,PL637,0.531,53.84274,17.63378
1024,PL638,0.501,53.87922,18.7804
1025,PT111,0.206,41.86959,-8.49786
1026,PT112,0.139,41.62259,-8.46077
1027,PT119,0.148,41.4998,-8.15482
1028,PT11A,0.222,41.08234,-8.48999
1029,PT11B,0.311,41.65846,-7.59985
1030,PT11C,0.199,41.2016,-8.15636
1031,PT11D,0.427,41.14271,-7.4432
1032,PT11E,0.636,41.57808,-6.804
1033,PT150,0.523,37.23148,-8.1462
1034,PT16B,0.251,39.30208,-9.12945
1035,PT16D,0.173,40.63017,-8.50927
1036,PT16E,0.468,40.21207,-8.34509
1037,PT16F,0.222,39.81098,-8.70623
1038,PT16G,0.346,40.70552,-7.9201
1039,PT16H,0.486,39.88896,-7.42573
1040,PT16I,0.358,39.61808,-8.27767
1041,PT16J,0.664,40.49857,-7.29565
1042,PT170,0.302,38.73205,-9.04542
1043,PT181,0.55,38.00202,-8.51309
1044,PT184,0.846,37.86105,-7.78161
1045,PT185,0.442,39.12781,-8.61145
1046,PT186,0.624,39.18776,-7.61488
1047,PT187,0.777,38.61472,-7.84583
1048,PT200,0.044,37.78939,-25.49907
1049,PT300,0.055,32.74621,-17.01493
1050,RO111,0.997,46.93738,22.20993
1051,RO112,0.644,47.22633,24.52199
1052,RO113,0.782,46.81175,23.55013
1053,RO114,0.754,47.67559,23.98495
1054,RO115,0.524,47.71148,22.91558
1055,RO116,0.423,47.19701,23.16971
1056,RO121,0.701,46.19241,23.46689
1057,RO122,0.599,45.76616,25.27667
1058,RO123,0.444,45.92896,25.9905
1059,RO124,0.776,46.54096,25.57141
1060,RO125,0.764,46.5943,24.71335
1061,RO126,0.647,45.86871,24.23279
1062,RO211,0.771,46.42095,26.75872
1063,RO212,0.574,47.847,26.76384
1064,RO213,0.652,47.20163,27.27546
1065,RO214,0.646,46.97023,26.398
1066,RO215,1.03,47.51768,25.7447
1067,RO216,0.631,46.50899,27.75317
1068,RO221,0.51,45.08934,27.70289
1069,RO222,0.82,45.28089,26.77332
1070,RO223,0.758,44.25821,28.22364
1071,RO224,0.483,45.79791,27.75437
1072,RO225,0.989,45.03097,28.83086
1073,RO226,0.486,45.81238,26.99945
1074,RO311,0.817,45.04041,24.87463
1075,RO312,0.484,44.2831,26.93536
1076,RO313,0.505,44.85854,25.51433
1077,RO314,0.388,44.12412,25.89888
1078,RO315,0.601,44.60944,27.22376
1079,RO316,0.494,45.1175,26.02791
1080,RO317,0.665,44.03218,25.18602
1081,RO321,0.013,44.40246,26.11471
1082,RO322,0.174,44.5354,26.1416
1083,RO411,0.881,44.14067,23.61006
1084,NL230,0.31,52.55366,5.48423
1085,NL310,0.23,52.10452,5.16958
1086,NL321,0.202,52.8028,5.00097
1087,NL322,0.034,52.63479,4.73557
1088,NL323,0.023,52.50141,4.67255
1089,NL324,0.018,52.38116,4.60592
1090,NL325,0.001,52.46136,4.74823
1091,NL326,0.115,52.40662,4.87523
1092,NL327,0.014,52.32712,5.14539
1093,NL332,0.04,52.07096,4.38132
1094,NL333,0.009,52.00762,4.24456
1095,NL337,0.05,52.21176,4.54578
1096,NL338,0.062,52.05943,4.72865
1097,NL339,0.241,51.82708,4.29602
1098,NL33A,0.056,51.84889,4.86426
1099,NL341,0.091,51.30024,3.76351
1100,NL342,0.041,51.48235,4.07507
1101,NL411,0.157,51.56385,4.54405
1102,NL412,0.122,51.61337,5.00879
1103,NL413,0.172,51.67365,5.57197
1104,NL414,0.197,51.40746,5.49802
1105,NL421,0.099,51.44672,6.00586
1106,NL422,0.1,51.19175,5.86568
1107,NL423,0.083,50.87844,5.878
1108,NO011,0.056,59.9743,10.60912
1109,NO012,0.848,60.0081,11.18019
1110,NO021,4.552,61.45384,11.40728
1111,NO022,4.142,61.38988,9.35678
1112,NO031,0.605,59.34954,11.34113
1113,NO032,2.479,60.27706,9.11911
1114,NO033,0.292,59.32396,10.11059
1115,NO034,2.315,59.52692,8.53671
1116,NO041,1.487,58.88443,7.96453
1117,NO042,1.068,58.49139,7.16528
1118,NO043,1.362,59.14809,6.22786
1119,NO051,2.236,60.35901,6.39793
1120,NO052,2.948,61.37753,6.6655
1121,NO053,2.311,62.54561,7.84252
1122,NO061,3.183,63.08544,10.49491
1123,NO062,3.937,64.28385,12.33524
1124,NO071,6.717,66.83081,14.86745
1125,NO072,4.687,69.19919,19.79224
1126,NO073,10.761,69.88238,25.66474
1127,PL113,0.014,51.73938,19.46562
1128,PL114,0.319,51.77837,19.5098
1129,PL115,0.754,51.33048,19.75965
1130,PL116,0.761,51.47863,18.7169
1131,PL117,0.58,52.06569,19.73018
1132,PL127,0.05,52.24109,21.04089
1133,PL128,0.729,51.44775,21.19956
1134,PL129,0.688,52.19236,21.39789
1135,PL12A,0.539,52.06763,20.65773
1136,PL12B,0.723,52.84276,20.45139
1137,PL12C,0.404,52.59999,19.76924
1138,PL12D,0.94,52.9661,21.50328
1139,PL12E,0.542,52.28933,22.29858
1140,PL213,0.016,50.05677,20.05736
1141,PL214,0.587,50.07485,20.09404
1142,PL217,0.299,50.01994,20.90843
1143,PL218,0.429,49.58272,20.80185
1144,PL219,0.348,49.5132,19.92296
1145,PL21A,0.23,50.06438,19.45874
1146,PL224,0.385,50.82367,19.16039
1147,PL225,0.299,49.70423,19.05135
1148,PL227,0.171,50.08923,18.43911
1149,PL228,0.149,50.55405,18.838
1150,PL229,0.082,50.34182,18.64522
1151,PL22A,0.04,50.26139,19.0056
1152,PL22B,0.236,50.46826,19.45935
1153,PL22C,0.123,50.07862,18.94395
1154,PL311,0.792,51.7874,23.12815
1155,PL312,1.215,50.76232,23.34965
1156,PL314,0.508,51.28279,22.62766
1157,PL315,0.722,51.32397,22.14571
1158,PL323,0.747,49.48301,22.08516
1159,PL324,0.558,50.03384,22.86111
1160,PL325,0.431,50.05183,21.93987
1161,PL326,0.634,50.36844,21.84245
1162,PL331,0.748,50.97201,20.7664
1163,PL332,0.801,50.61741,20.74676
1164,PL343,0.805,53.22197,23.29432
1165,PL344,1.102,52.85504,22.7362
1166,PL345,0.825,53.79332,22.89363
1167,PL411,0.925,53.09263,16.83805
1168,PL414,0.926,52.28875,18.12816
1169,PL415,0.018,52.43823,16.93245
1170,PL416,0.683,51.68728,17.81129
1171,PL417,0.818,52.11673,16.44707
1172,PL418,0.619,52.40988,16.91216
1173,PL424,0.028,53.45357,14.6152
1174,PL426,0.625,54.17375,16.20532
1175,PL427,1.443,53.41945,15.84416
1176,RO412,0.663,45.00866,23.31935
1177,RO413,0.522,44.57796,22.76946
1178,RO414,0.584,44.25027,24.42966
1179,RO415,0.643,45.09805,24.10929
1180,RO421,0.847,46.25623,21.73339
1181,RO422,0.952,45.14763,22.06397
1182,RO423,0.851,45.76021,22.92763
1183,RO424,0.993,45.73762,21.38744
1184,SE110,1.027,59.49016,18.12305
1185,SE121,1.36,60.04751,17.5702
1186,SE122,1.041,59.10193,16.65063
1187,SE123,1.847,58.35346,15.6682
1188,SE124,1.462,59.34576,14.98698
1189,SE125,0.928,59.78242,16.17622
1190,SE211,1.88,57.53235,14.39871
1191,SE212,1.303,56.78906,14.55881
1192,SE213,1.739,57.21065,16.15802
1193,SE214,0.4,57.46475,18.50659
1194,SI041,0.274,46.0471,14.52732
1195,SI042,0.236,46.31462,14.11709
1196,SI043,0.281,46.05993,13.78764
1197,SI044,0.106,45.62086,13.88491
1198,SK010,0.244,48.30345,17.18823
1199,SK021,0.485,48.35241,17.53121
1200,SK022,0.571,48.85073,18.17426
1201,SK023,0.782,48.1481,18.33295
1202,SK031,0.897,49.15367,19.17373
1203,SK032,1.066,48.49908,19.53085
1204,SK041,1.12,49.09646,21.22597
1205,SK042,0.793,48.67937,21.24319
1206,TR100,0.636,41.15143,28.81116
1207,TR211,0.661,41.09894,27.39119
1208,TR212,0.621,41.23145,26.5843
1209,TR213,0.716,41.66245,27.43651
1210,TR221,1.589,39.65876,27.84258
1211,TR222,0.992,40.04191,26.75339
1212,TR310,1.121,38.43945,27.27241
1213,TR321,0.858,37.75034,28.02354
1214,TR322,1.149,37.72121,29.24373
1215,TR323,1.189,37.02265,28.53216
1216,TR331,1.344,38.74633,28.10477
1217,TR332,1.604,38.61634,30.63825
1218,TR333,1.294,39.28681,29.55338
1219,TR334,0.562,38.55932,29.35362
1220,TR411,1.15,40.12095,29.00425
1221,TR412,1.459,39.62236,31.07056
1222,TR413,0.45,40.10887,30.0858
1223,TR421,0.368,40.85059,29.91518
1224,TR422,0.5,40.74678,30.50928
1225,TR423,0.296,40.88201,31.24247
1226,TR424,0.855,40.59266,31.60876
1227,TR425,0.068,40.56768,29.18193
1228,TR510,2.677,39.79785,32.59584
1229,TR521,4.197,38.03626,32.59402
1230,TR522,0.904,37.05649,33.2258
1231,TR611,2.049,36.82187,30.9196
1232,TR612,0.864,37.90775,30.95216
1233,TR613,0.707,37.42117,30.06631
1234,TR621,1.496,37.40302,35.58264
1235,TR622,1.547,36.69658,33.86238
1236,TR631,0.588,36.42835,36.25405
1237,TR632,1.454,37.88277,36.96958
1238,TR633,0.33,37.27105,36.24236
1239,TR711,0.478,39.85121,33.70409
1240,TR712,0.815,38.41584,33.84444
1241,TR713,0.755,37.91979,34.68441
1242,TR714,0.539,38.79851,34.69619
1243,TR715,0.661,39.30339,34.12679
1244,TR721,1.765,38.61311,35.84303
1245,TR722,2.974,39.56422,37.2942
1246,TR723,1.468,39.64608,35.23446
1247,TR811,0.346,41.25455,31.82361
1248,TR812,0.434,41.18453,32.62298
1249,TR813,0.211,41.5713,32.46757
1250,TR821,1.421,41.49137,33.65865
1251,TR822,0.803,40.68874,33.40415
1252,TR823,0.673,41.63947,34.88101
1253,TR831,0.963,41.23851,35.98131
1254,TR832,1.141,40.38888,36.58129
1255,TR833,1.392,40.56611,34.63919
1256,TR834,0.64,40.74168,35.70716
1257,TR901,0.534,40.80532,39.839
1258,TR902,0.585,40.80309,37.52247
1259,TR903,0.762,40.62629,38.57928
1260,TR904,0.451,40.94413,40.87015
1261,TR905,0.812,41.1144,41.82312
1262,TR906,0.674,40.33498,39.35669
1263,TRA11,2.638,40.04426,41.54357
1264,TRA12,1.218,39.66175,39.248
1265,TRA13,0.413,40.24401,40.17358
1266,TRA21,1.235,39.563,43.27362
1267,TRA22,1.05,40.43239,43.05517
1268,TRA23,0.357,39.89981,44.04146
1269,TRA24,0.572,41.11301,42.84433
1270,TRB11,1.227,38.52945,38.13601
1271,TRB12,0.931,38.66462,39.43215
1272,TRB13,0.804,39.06553,40.63236
1273,TRB14,0.824,39.19066,39.47255
1274,TRB21,2.128,38.46617,43.59653
1275,TRB22,0.904,38.98757,41.84823
1276,TRB23,0.912,38.49314,42.38972
1277,TRB24,0.689,37.46758,44.10325
1278,TRC11,0.712,37.08406,37.36731
1279,TRC12,0.759,37.81073,38.28787
1280,TRC13,0.118,36.788,37.08642
1281,TRC21,1.943,37.26301,39.08653
1282,TRC22,1.565,38.12973,40.35475
1283,TRC31,0.935,37.35087,40.80906
1284,TRC32,0.433,37.96468,41.37861
1285,TRC33,0.704,37.4605,42.53216
1286,TRC34,0.548,37.88899,42.12044
1287,UKC11,0.03,54.58135,-1.33376
1288,UKC12,0.014,54.54725,-1.09565
1289,UKC13,0.014,54.53957,-1.52331
1290,UKC14,0.319,54.70206,-1.80566
1291,SE221,0.485,56.29607,15.18233
1292,SE224,1.675,55.95256,13.59181
1293,SE231,0.731,56.98599,12.8064
1294,SE232,4.35,58.30924,12.8803
1295,SE311,3.605,59.79265,13.15398
1296,SE312,5.067,60.97095,14.38158
1297,SE313,2.98,61.43852,16.31786
1298,SE321,4.159,63.08951,17.21262
1299,SE322,9.649,63.2484,14.31519
1300,SE331,11.184,64.86694,17.84118
1301,SE332,21.565,66.94527,20.05667
1302,SI031,0.136,46.64776,16.22797
1303,SI032,0.274,46.48856,15.78627
1304,SI033,0.088,46.54994,15.09849
1305,SI034,0.312,46.28818,15.21012
1306,SI035,0.056,46.08577,14.94237
1307,SI036,0.112,45.97873,15.40714
1308,SI037,0.294,45.72815,15.01118
1309,SI038,0.129,45.69889,14.27991
1310,UKM31,0.087,56.02449,-4.53014
1311,UKM62,1.159,57.28545,-3.96234
1312,UKM63,1.772,56.73088,-5.49099
1313,UKM61,2.023,58.07114,-4.56404
1314,UKC21,0.714,55.23898,-2.03931
1315,UKC22,0.042,54.95888,-1.55692
1316,UKC23,0.009,54.89566,-1.42354
1317,UKD11,0.268,54.6118,-3.26206
1318,UKD12,0.662,54.602,-2.7131
1319,UKD33,0.013,53.4367,-2.24265
1320,UKD34,0.024,53.44966,-2.36221
1321,UKD35,0.027,53.43245,-2.09905
1322,UKD36,0.044,53.54043,-2.51418
1323,UKD37,0.059,53.58403,-2.17097
1324,UKD41,0.019,53.69467,-2.468
1325,UKD42,0.002,53.82616,-3.03865
1326,UKD44,0.126,54.05109,-2.74417
1327,UKD45,0.144,53.86847,-2.61264
1328,UKD46,0.071,53.79259,-2.24462
1329,UKD47,0.088,53.6259,-2.77721
1330,UKD61,0.024,53.38227,-2.5681
1331,UKD62,0.143,53.19329,-2.29858
1332,UKD63,0.143,53.19802,-2.7186
1333,UKD71,0.04,53.43486,-2.76292
1334,UKD72,0.008,53.41504,-2.91932
1335,UKD73,0.016,53.52861,-3.00967
1336,UKD74,0.009,53.33071,-3.07988
1337,UKE11,0.007,53.75541,-0.32843
1338,UKE12,0.344,53.87405,-0.46318
1339,UKE13,0.121,53.58567,-0.49511
1340,UKE21,0.016,53.94538,-1.02281
1341,UKE22,1.16,54.18266,-1.41394
1342,UKE31,0.195,53.50111,-1.31137
1343,UKE32,0.025,53.37376,-1.57505
1344,UKE41,0.031,53.83428,-1.83685
1345,UKE42,0.078,53.82459,-1.49774
1346,UKE44,0.111,53.67508,-1.85724
1347,UKE45,0.035,53.66737,-1.41601
1348,UKF11,0.005,52.89806,-1.46098
1349,UKF12,0.049,53.24042,-1.37661
1350,UKF13,0.314,53.11761,-1.66869
1351,UKF14,0.002,52.99176,-1.16462
1352,UKF15,0.205,53.20203,-1.00572
1353,UKF16,0.038,52.95584,-1.13701
1354,UKF21,0.004,52.6189,-1.13227
1355,UKF22,0.368,52.68563,-1.03071
1356,UKF24,0.183,52.22654,-1.01921
1357,UKF25,0.138,52.42381,-0.61066
1358,UKF30,0.793,53.11035,-0.27597
1359,UKG11,0.28,52.10243,-2.73848
1360,UKG12,0.225,52.24922,-2.1487
1361,UKG13,0.247,52.33138,-1.54813
1362,UKG21,0.016,52.76543,-2.46533
1363,UKG22,0.497,52.64584,-2.75835
1364,UKG23,0.007,52.9955,-2.16717
1365,UKG24,0.342,52.82091,-2.04411
1366,UKG31,0.029,52.49508,-1.8779
1367,UKG32,0.026,52.42988,-1.72959
1368,UKG33,0.006,52.42644,-1.54021
1369,UKG36,0.014,52.48297,-2.09202
1370,UKG37,0.007,52.52088,-2.00219
1371,UKG38,0.009,52.57869,-1.97802
1372,UKG39,0.003,52.57471,-2.07872
1373,UKH11,0.015,52.62685,-0.3138
1374,UKH12,0.451,52.35334,0.03472
1375,UKH14,0.483,52.23171,1.03704
1376,UKH15,0.087,52.67682,1.46682
1377,UKH16,0.253,52.76129,0.66485
1378,UKH17,0.292,52.56401,1.02241
1379,UKH21,0.003,51.89584,-0.41338
1380,UKH23,0.205,51.81942,-0.26433
1381,UKH24,0.045,52.20707,-0.47717
1382,UKH25,0.1,52.02106,-0.42944
1383,UKH31,0.004,51.54927,0.69424
1384,UKH32,0.021,51.51181,0.3591
1385,UKH34,0.147,51.92448,0.77588
1386,UKH35,0.136,51.84278,0.21219
1387,UKH36,0.115,51.70983,0.51804
1388,UKH37,0.034,51.58504,0.65995
1389,UKI31,0.004,51.5377,-0.14628
1390,UKI32,0.003,51.51057,-0.15855
1391,UKI33,0.004,51.49912,-0.21028
1392,UKI34,0.005,51.45192,-0.18167
1393,UKI41,0.008,51.5344,0.00079
1394,UKI42,0.002,51.50237,-0.02857
1395,UKI43,0.006,51.57489,-0.10583
1396,UKI44,0.006,51.46115,-0.04919
1397,UKI45,0.003,51.4503,-0.1119
1398,UKI51,0.015,51.46541,0.10457
1399,UKI52,0.021,51.5578,0.18406
1400,UKI53,0.012,51.59806,0.03569
1401,UKI54,0.009,51.64448,-0.08772
1402,UKI61,0.017,51.38214,0.03564
1403,UKI62,0.01,51.36293,-0.08715
1404,UKI63,0.018,51.37539,-0.22817
1405,UKI71,0.01,51.61494,-0.21288
1406,UKI72,0.005,51.55943,-0.26165
1407,UKI73,0.006,51.52204,-0.31814
1408,UKI74,0.022,51.55904,-0.4084
1409,UKI75,0.016,51.45806,-0.3348
1410,UKJ11,0.185,51.439,-1.07546
1411,UKJ12,0.035,52.07901,-0.71059
1412,UKJ13,0.2,51.7755,-0.80083
1413,UKJ14,0.355,51.79525,-1.33632
1414,UKJ21,0.009,50.84361,-0.1481
1415,UKJ22,0.184,50.95906,0.26947
1416,UKJ25,0.141,51.26138,-0.5713
1417,UKJ26,0.084,51.21991,-0.17283
1418,UKJ27,0.096,50.94154,-0.65507
1419,UKJ28,0.112,51.00037,-0.28242
1420,UKJ31,0.001,50.84761,-1.07532
1421,UKJ32,0.003,50.91718,-1.40736
1422,UKJ34,0.047,50.66875,-1.31824
1423,UKJ35,0.013,50.89453,-1.26679
1424,UKJ36,0.321,51.01366,-1.31683
1425,UKJ37,0.083,51.25883,-1.08766
1426,UKJ41,0.018,51.39938,0.54335
1427,UKJ43,0.025,51.3346,0.80912
1428,UKJ44,0.145,51.18671,1.14511
1429,UKJ45,0.119,51.16837,0.75999
1430,UKJ46,0.172,51.24844,0.3216
1431,UKK11,0.005,51.49585,-2.62192
1432,UKK12,0.138,51.45641,-2.52834
1433,UKK13,0.38,51.83428,-2.12183
1434,UKK14,0.029,51.58374,-1.72528
1435,UKK15,0.432,51.29278,-1.92175
1436,UKK21,0.011,50.74453,-1.90564
1437,UKK22,0.345,50.82882,-2.33543
1438,UKK23,0.49,51.12144,-2.98173
1439,UKK30,0.455,50.42857,-4.80501
1440,UKK41,0.003,50.3965,-4.18168
1441,UKK42,0.008,50.44328,-3.54829
1442,UKK43,0.868,50.74489,-3.81052
1443,UKL11,0.036,53.27197,-4.31764
1444,UKL12,0.346,52.90204,-4.02375
1445,UKL13,0.265,53.12376,-3.55795
1446,UKL14,0.794,51.98167,-4.32534
1447,UKL15,0.066,51.65218,-3.41537
1448,UKL16,0.061,51.67734,-3.16224
1449,UKL17,0.088,51.64337,-3.71
1450,UKL18,0.029,51.66314,-4.03724
1451,UKL21,0.144,51.74904,-2.90039
1452,UKL22,0.022,51.51145,-3.31722
1453,UKL23,0.115,53.08533,-3.06243
1454,UKL24,0.64,52.31137,-3.42571
1455,UKM21,0.255,56.74816,-2.92946
1456,UKM22,0.207,56.22109,-3.12805
1457,UKM23,0.044,55.90574,-2.93776
1458,UKM24,0.792,55.5703,-2.82756
1459,UKM25,0.031,55.91851,-3.29866
1460,UKM26,0.051,56.00273,-3.78581
1461,UKM27,1.167,56.46911,-3.97649
1462,UKM28,0.071,55.87597,-3.58219
1463,UKM32,0.95,55.05894,-3.98336
1464,UKM33,0.224,55.56909,-4.41464
1465,UKM34,0.02,55.85512,-4.22146
1466,UKM35,0.067,55.83891,-4.50548
1467,UKM36,0.058,55.90264,-3.98323
1468,UKM37,0.181,55.2954,-4.66417
1469,UKM38,0.239,55.63438,-3.83342
1470,UKM50,0.838,57.2079,-2.65752
1471,UKM64,0.314,58.12841,-6.68297
1472,UKM65,0.011,58.98893,-2.99495
1473,UKM66,0.207,60.26265,-1.37629
1474,UKN01,0.004,54.63365,-5.96056
1475,UKN02,0.07,54.53772,-5.98677
1476,UKN03,0.499,54.60121,-6.02416
1477,UKN04,0.427,54.95668,-6.89602
1478,UKN05,0.881,54.45096,-7.00975
1479,BE324,0.007,50.75563,2.91885
